Province,Centre,Zone,Neighbourhood,Dwelling Type ,Bachelor ,1 Bedroom,2 Bedroom,3 Bedroom +,Total ,Year
Ont.,Hamilton,Burlington,Burlington (Southwest),Apt & Other,108.0,2108.0,3254.0,386.0,5856.0,2021
Ont.,Hamilton,Burlington,Burlington (East),Row,0.0,0.0,46.0,29.0,75.0,2021
Ont.,Hamilton,Burlington,Burlington (East),Apt & Other,0.0,202.0,398.0,59.0,659.0,2021
Ont.,Hamilton,Burlington,Burlington (Northwest),Row,4.0,46.0,198.0,249.0,497.0,2021
Ont.,Hamilton,Burlington,Burlington (Northwest),Apt & Other,5.0,168.0,349.0,49.0,571.0,2021
Ont.,Hamilton,Burlington,Burlington (Rural),Row,0.0,0.0,0.0,0.0,0.0,2021
Ont.,Hamilton,Burlington,Burlington (Rural),Apt & Other,0.0,0.0,0.0,0.0,0.0,2021
Ont.,Hamilton,Ancast./Dundas/Flambor./Glanbrk.,Dundas,Row,0.0,0.0,17.0,13.0,30.0,2021
Ont.,Hamilton,Ancast./Dundas/Flambor./Glanbrk.,Dundas,Apt & Other,32.0,560.0,778.0,82.0,1452.0,2021
Ont.,Hamilton,Ancast./Dundas/Flambor./Glanbrk.,Flamborough,Row,0.0,2.0,2.0,18.0,22.0,2021
Ont.,Hamilton,Ancast./Dundas/Flambor./Glanbrk.,Flamborough,Apt & Other,5.0,148.0,504.0,47.0,704.0,2021
Ont.,Hamilton,Ancast./Dundas/Flambor./Glanbrk.,Ancaster,Row,0.0,0.0,0.0,0.0,0.0,2021
Ont.,Hamilton,Ancast./Dundas/Flambor./Glanbrk.,Ancaster,Apt & Other,3.0,65.0,43.0,0.0,111.0,2021
Ont.,Hamilton,Ancast./Dundas/Flambor./Glanbrk.,Glanbrook,Row,0.0,0.0,0.0,0.0,0.0,2021
Ont.,Hamilton,Ancast./Dundas/Flambor./Glanbrk.,Glanbrook,Apt & Other,0.0,4.0,0.0,0.0,4.0,2021
Ont.,Kingston,Downtown Kingston,Queens/Alwington,Row,0.0,16.0,2.0,15.0,33.0,2021
Ont.,Kingston,Downtown Kingston,Queens/Alwington,Apt & Other,65.0,208.0,183.0,137.0,593.0,2021
Ont.,Kingston,Downtown Kingston,Sydenham,Row,2.0,14.0,13.0,7.0,36.0,2021
Ont.,Kingston,Downtown Kingston,Sydenham,Apt & Other,94.0,590.0,615.0,68.0,1367.0,2021
Ont.,Kingston,Downtown Kingston,Williamsville,Row,0.0,0.0,6.0,0.0,6.0,2021
Ont.,Kingston,Downtown Kingston,Williamsville,Apt & Other,29.0,208.0,370.0,144.0,751.0,2021
Ont.,Kingston,Downtown Kingston,Inner Harbour,Row,0.0,0.0,18.0,13.0,31.0,2021
Ont.,Kingston,Downtown Kingston,Inner Harbour,Apt & Other,162.0,514.0,656.0,43.0,1375.0,2021
Ont.,Kingston,Southwestern Kingston,Portsmouth,Row,0.0,0.0,0.0,36.0,36.0,2021
Ont.,Kingston,Southwestern Kingston,Portsmouth,Apt & Other,12.0,87.0,177.0,25.0,301.0,2021
Ont.,Kingston,Southwestern Kingston,Sunnyside,Row,0.0,0.0,0.0,0.0,0.0,2021
Ont.,Kingston,Southwestern Kingston,Sunnyside,Apt & Other,151.0,371.0,604.0,48.0,1174.0,2021
Ont.,Kingston,Southwestern Kingston,Polson Park/Calvin Park,Row,0.0,0.0,0.0,0.0,0.0,2021
Ont.,Kingston,Southwestern Kingston,Polson Park/Calvin Park,Apt & Other,99.0,646.0,1373.0,87.0,2205.0,2021
Ont.,Kingston,Northern Kingston,Kingscourt,Row,0.0,0.0,0.0,0.0,0.0,2021
Ont.,Kingston,Northern Kingston,Kingscourt,Apt & Other,5.0,62.0,155.0,24.0,246.0,2021
Ont.,Kingston,Northern Kingston,Rideau Heights,Row,0.0,0.0,1.0,2.0,3.0,2021
Ont.,Kingston,Northern Kingston,Rideau Heights,Apt & Other,10.0,223.0,745.0,24.0,1002.0,2021
Ont.,Kingston,Northern Kingston,Markers Acres/Sutherland Park,Row,0.0,0.0,0.0,0.0,0.0,2021
Ont.,Kingston,Northern Kingston,Markers Acres/Sutherland Park,Apt & Other,0.0,55.0,177.0,0.0,232.0,2021
Ont.,Kingston,Northern Kingston,Novelis,Row,0.0,0.0,0.0,0.0,0.0,2021
Ont.,Kingston,Northern Kingston,Novelis,Apt & Other,1.0,373.0,280.0,0.0,654.0,2021
Ont.,Kingston,Northern Kingston,Strathcona,Row,0.0,0.0,0.0,0.0,0.0,2021
Ont.,Kingston,Northern Kingston,Strathcona,Apt & Other,1.0,27.0,108.0,11.0,147.0,2021
Ont.,Kingston,Northern Kingston,Grenville/Hillendale,Row,0.0,0.0,0.0,0.0,0.0,2021
Ont.,Kingston,Northern Kingston,Grenville/Hillendale,Apt & Other,25.0,384.0,813.0,73.0,1295.0,2021
Ont.,Kingston,Remainder of CMA,Waterloo Village,Row,0.0,0.0,0.0,7.0,7.0,2021
Ont.,Kingston,Remainder of CMA,Waterloo Village,Apt & Other,3.0,157.0,627.0,24.0,811.0,2021
Ont.,Kingston,Remainder of CMA,Auden Park/Henderson/Reddendale,Row,0.0,0.0,0.0,49.0,49.0,2021
Ont.,Kingston,Remainder of CMA,Auden Park/Henderson/Reddendale,Apt & Other,25.0,329.0,213.0,1.0,568.0,2021
Ont.,Kingston,Remainder of CMA,Kingston CMA Remainder,Row,0.0,0.0,0.0,82.0,82.0,2021
Ont.,Kingston,Remainder of CMA,Kingston CMA Remainder,Apt & Other,4.0,499.0,1107.0,32.0,1642.0,2021
Ont.,Kingston,Remainder of CMA,Loyalist/S. Frontenac/Frontenac Islands,Row,0.0,0.0,6.0,0.0,6.0,2021
Ont.,Kingston,Remainder of CMA,Loyalist/S. Frontenac/Frontenac Islands,Apt & Other,0.0,83.0,66.0,0.0,149.0,2021
Ont.,Kitchener - Cambridge - Waterl,Kitchener East,Kitchener South-Central,Row,0.0,25.0,86.0,142.0,253.0,2021
Ont.,Kitchener - Cambridge - Waterl,Kitchener East,Kitchener South-Central,Apt & Other,36.0,558.0,983.0,109.0,1686.0,2021
Ont.,Kitchener - Cambridge - Waterl,Kitchener East,Kitchener North-East,Row,0.0,4.0,154.0,156.0,314.0,2021
Ont.,Kitchener - Cambridge - Waterl,Kitchener East,Kitchener North-East,Apt & Other,74.0,1044.0,1857.0,207.0,3182.0,2021
Ont.,Kitchener - Cambridge - Waterl,Kitchener East,Kitchener South-East,Row,3.0,48.0,174.0,147.0,372.0,2021
Ont.,Kitchener - Cambridge - Waterl,Kitchener East,Kitchener South-East,Apt & Other,108.0,1727.0,4060.0,394.0,6289.0,2021
Ont.,Kitchener - Cambridge - Waterl,Kitchener Central,Kitchener Central,Row,0.0,6.0,3.0,13.0,22.0,2021
Ont.,Kitchener - Cambridge - Waterl,Kitchener Central,Kitchener Central,Apt & Other,192.0,1406.0,1952.0,155.0,3705.0,2021
Ont.,Kitchener - Cambridge - Waterl,Kitchener West,Kitchener South-West,Row,0.0,52.0,90.0,246.0,388.0,2021
Ont.,Kitchener - Cambridge - Waterl,Kitchener West,Kitchener South-West,Apt & Other,137.0,1669.0,2884.0,134.0,4824.0,2021
Ont.,Kitchener - Cambridge - Waterl,Kitchener West,Kitchener North-West,Row,0.0,13.0,15.0,9.0,37.0,2021
Ont.,Kitchener - Cambridge - Waterl,Kitchener West,Kitchener North-West,Apt & Other,40.0,494.0,767.0,30.0,1331.0,2021
Ont.,Kitchener - Cambridge - Waterl,Waterloo,Waterloo Uptown,Row,6.0,6.0,19.0,5.0,36.0,2021
Ont.,Kitchener - Cambridge - Waterl,Waterloo,Waterloo Uptown,Apt & Other,35.0,536.0,982.0,35.0,1588.0,2021
Ont.,Kitchener - Cambridge - Waterl,Waterloo,Waterloo University,Row,1.0,50.0,37.0,73.0,161.0,2021
Ont.,Kitchener - Cambridge - Waterl,Waterloo,Waterloo University,Apt & Other,70.0,1017.0,1717.0,673.0,3477.0,2021
Ont.,Kitchener - Cambridge - Waterl,Waterloo,Waterloo North-West,Row,0.0,5.0,107.0,297.0,409.0,2021
Ont.,Kitchener - Cambridge - Waterl,Waterloo,Waterloo North-West,Apt & Other,23.0,395.0,1579.0,76.0,2073.0,2021
Ont.,Kitchener - Cambridge - Waterl,Waterloo,Waterloo North-East,Row,0.0,14.0,108.0,94.0,216.0,2021
Ont.,Kitchener - Cambridge - Waterl,Waterloo,Waterloo North-East,Apt & Other,6.0,653.0,1230.0,93.0,1982.0,2021
Ont.,Kitchener - Cambridge - Waterl,Cambridge,Preston Core,Row,0.0,17.0,146.0,56.0,219.0,2021
Ont.,Kitchener - Cambridge - Waterl,Cambridge,Preston Core,Apt & Other,27.0,260.0,800.0,62.0,1149.0,2021
Ont.,Kitchener - Cambridge - Waterl,Cambridge,Galt West,Row,2.0,1.0,84.0,25.0,112.0,2021
Ont.,Kitchener - Cambridge - Waterl,Cambridge,Galt West,Apt & Other,8.0,466.0,734.0,16.0,1224.0,2021
Ont.,Kitchener - Cambridge - Waterl,Cambridge,Galt East,Row,0.0,0.0,122.0,83.0,205.0,2021
Ont.,Kitchener - Cambridge - Waterl,Cambridge,Galt East,Apt & Other,26.0,393.0,1062.0,88.0,1569.0,2021
Ont.,Kitchener - Cambridge - Waterl,Cambridge,Preston Outside Core,Row,0.0,0.0,142.0,23.0,165.0,2021
Ont.,Kitchener - Cambridge - Waterl,Cambridge,Preston Outside Core,Apt & Other,12.0,395.0,926.0,30.0,1363.0,2021
Ont.,Kitchener - Cambridge - Waterl,Cambridge,Hespeler,Row,0.0,0.0,28.0,0.0,28.0,2021
Ont.,Kitchener - Cambridge - Waterl,Cambridge,Hespeler,Apt & Other,5.0,30.0,114.0,13.0,162.0,2021
Ont.,Kitchener - Cambridge - Waterl,Three Townships,Woolwich & North Dumfries,Row,5.0,15.0,46.0,8.0,74.0,2021
Ont.,Kitchener - Cambridge - Waterl,Three Townships,Woolwich & North Dumfries,Apt & Other,25.0,320.0,490.0,89.0,924.0,2021
Ont.,London,Downtown North,Downtown North,Row,0.0,0.0,22.0,20.0,42.0,2021
Ont.,London,Downtown North,Downtown North,Apt & Other,296.0,2624.0,2796.0,177.0,5893.0,2021
Ont.,London,Northeast,Carling,Row,0.0,0.0,171.0,439.0,610.0,2021
Ont.,London,Northeast,Carling,Apt & Other,59.0,1432.0,1837.0,155.0,3483.0,2021
Ont.,London,Northeast,Huron Heights,Row,0.0,0.0,18.0,66.0,84.0,2021
Ont.,London,Northeast,Huron Heights,Apt & Other,29.0,739.0,1120.0,14.0,1902.0,2021
Ont.,London,North,North London/Masonville,Row,0.0,0.0,0.0,5.0,5.0,2021
Ont.,London,North,North London/Masonville,Apt & Other,43.0,707.0,1045.0,152.0,1947.0,2021
Ont.,London,North,Stoney Creek/Upland/Stoneybrook,Row,0.0,0.0,300.0,36.0,336.0,2021
Ont.,London,North,Stoney Creek/Upland/Stoneybrook,Apt & Other,10.0,803.0,1694.0,54.0,2561.0,2021
Ont.,London,Northwest,West London,Row,0.0,0.0,8.0,0.0,8.0,2021
Ont.,London,Northwest,West London,Apt & Other,170.0,3647.0,4432.0,196.0,8445.0,2021
Ont.,London,Northwest,Oakridge,Row,0.0,0.0,0.0,0.0,0.0,2021
Ont.,London,Northwest,Oakridge,Apt & Other,5.0,182.0,367.0,2.0,556.0,2021
Ont.,London,Northwest,Medway,Row,0.0,0.0,0.0,0.0,0.0,2021
Ont.,London,Northwest,Medway,Apt & Other,0.0,142.0,191.0,14.0,347.0,2021
Ont.,London,Northwest,Hyde Park,Row,0.0,0.0,43.0,193.0,236.0,2021
Ont.,London,Northwest,Hyde Park,Apt & Other,0.0,131.0,137.0,23.0,291.0,2021
Ont.,London,Southwest,Southcrest,Row,0.0,5.0,304.0,323.0,632.0,2021
Ont.,London,Southwest,Southcrest,Apt & Other,82.0,1024.0,1552.0,26.0,2684.0,2021
Ont.,London,Southwest,Byron/Riverbend,Row,0.0,10.0,98.0,319.0,427.0,2021
Ont.,London,Southwest,Byron/Riverbend,Apt & Other,5.0,166.0,480.0,64.0,715.0,2021
Ont.,London,Southwest,Westmount/Highland/Talbot,Row,0.0,0.0,96.0,599.0,695.0,2021
Ont.,London,Southwest,Westmount/Highland/Talbot,Apt & Other,29.0,1080.0,1861.0,262.0,3232.0,2021
Ont.,London,Central South,Central South,Row,0.0,0.0,3.0,8.0,11.0,2021
Ont.,London,Central South,Central South,Apt & Other,178.0,1218.0,1036.0,144.0,2576.0,2021
Ont.,London,South,White Oaks/Highland,Row,0.0,0.0,0.0,232.0,232.0,2021
Ont.,London,South,White Oaks/Highland,Apt & Other,16.0,999.0,1872.0,108.0,2995.0,2021
Ont.,London,South,Glen Cairn/Westminster,Row,0.0,0.0,54.0,96.0,150.0,2021
Ont.,London,South,Glen Cairn/Westminster,Apt & Other,55.0,449.0,794.0,83.0,1381.0,2021
Ont.,London,South,London Remainder,Row,0.0,11.0,30.0,1.0,42.0,2021
Ont.,London,South,London Remainder,Apt & Other,2.0,167.0,193.0,1.0,363.0,2021
Ont.,London,East,East London,Row,0.0,2.0,36.0,30.0,68.0,2021
Ont.,London,East,East London,Apt & Other,76.0,1283.0,1169.0,174.0,2702.0,2021
Ont.,London,East,Hamilton Rd,Row,0.0,0.0,29.0,55.0,84.0,2021
Ont.,London,East,Hamilton Rd,Apt & Other,27.0,345.0,366.0,11.0,749.0,2021
Ont.,London,East,Airport/Argyle/Crumlin,Row,0.0,3.0,68.0,158.0,229.0,2021
Ont.,London,East,Airport/Argyle/Crumlin,Apt & Other,11.0,263.0,581.0,75.0,930.0,2021
Ont.,London,St. Thomas,St. Thomas (West),Row,0.0,0.0,3.0,0.0,3.0,2021
Ont.,London,St. Thomas,St. Thomas (West),Apt & Other,56.0,521.0,578.0,27.0,1182.0,2021
Ont.,London,St. Thomas,St. Thomas (South),Row,1.0,3.0,31.0,26.0,61.0,2021
Ont.,London,St. Thomas,St. Thomas (South),Apt & Other,6.0,146.0,316.0,5.0,473.0,2021
Ont.,London,St. Thomas,St. Thomas (East),Row,0.0,0.0,4.0,17.0,21.0,2021
Ont.,London,St. Thomas,St. Thomas (East),Apt & Other,2.0,83.0,404.0,13.0,502.0,2021
Ont.,London,St. Thomas,St. Thomas (North),Row,0.0,0.0,0.0,44.0,44.0,2021
Ont.,London,St. Thomas,St. Thomas (North),Apt & Other,23.0,152.0,308.0,2.0,485.0,2021
Ont.,London,Strathroy-Caradoc,Strathroy-Caradoc,Row,11.0,4.0,130.0,18.0,163.0,2021
Ont.,London,Strathroy-Caradoc,Strathroy-Caradoc,Apt & Other,10.0,207.0,469.0,7.0,693.0,2021
Ont.,London,Remainder of CMA,Remainder of CMA,Row,0.0,0.0,26.0,8.0,34.0,2021
Ont.,London,Remainder of CMA,Remainder of CMA,Apt & Other,0.0,35.0,91.0,1.0,127.0,2021
Ont.,St. Catharines - Niagara,St. Catharines (Core),Downtown St. Catharines,Row,0.0,0.0,0.0,0.0,0.0,2021
Ont.,St. Catharines - Niagara,St. Catharines (Core),Downtown St. Catharines,Apt & Other,106.0,433.0,471.0,23.0,1033.0,2021
Ont.,St. Catharines - Niagara,St. Catharines (Core),Central District,Row,0.0,0.0,3.0,19.0,22.0,2021
Ont.,St. Catharines - Niagara,St. Catharines (Core),Central District,Apt & Other,87.0,741.0,680.0,75.0,1583.0,2021
Ont.,St. Catharines - Niagara,St. Catharines (Core),East District,Row,0.0,0.0,0.0,0.0,0.0,2021
Ont.,St. Catharines - Niagara,St. Catharines (Core),East District,Apt & Other,5.0,305.0,425.0,14.0,749.0,2021
Ont.,St. Catharines - Niagara,St. Catharines (Remainder North),North District,Row,0.0,0.0,129.0,183.0,312.0,2021
Ont.,St. Catharines - Niagara,St. Catharines (Remainder North),North District,Apt & Other,88.0,1283.0,1985.0,366.0,3722.0,2021
Ont.,St. Catharines - Niagara,St. Catharines (Remainder South),South Louth/Western Hills,Row,0.0,0.0,0.0,0.0,0.0,2021
Ont.,St. Catharines - Niagara,St. Catharines (Remainder South),South Louth/Western Hills,Apt & Other,7.0,56.0,124.0,13.0,200.0,2021
Ont.,St. Catharines - Niagara,St. Catharines (Remainder South),Marsdale,Row,0.0,0.0,0.0,0.0,0.0,2021
Ont.,St. Catharines - Niagara,St. Catharines (Remainder South),Marsdale,Apt & Other,17.0,215.0,312.0,83.0,627.0,2021
Ont.,St. Catharines - Niagara,St. Catharines (Remainder South),Merritton,Row,0.0,0.0,0.0,0.0,0.0,2021
Ont.,St. Catharines - Niagara,St. Catharines (Remainder South),Merritton,Apt & Other,1.0,53.0,110.0,9.0,173.0,2021
Ont.,St. Catharines - Niagara,Niagara Falls (Core),Niagara Falls,Row,0.0,0.0,10.0,0.0,10.0,2021
Ont.,St. Catharines - Niagara,Niagara Falls (Core),Niagara Falls,Apt & Other,23.0,151.0,161.0,5.0,340.0,2021
Ont.,St. Catharines - Niagara,Niagara Falls (Core),Clifton Hill,Row,0.0,0.0,0.0,0.0,0.0,2021
Ont.,St. Catharines - Niagara,Niagara Falls (Core),Clifton Hill,Apt & Other,19.0,140.0,138.0,23.0,320.0,2021
Ont.,St. Catharines - Niagara,Niagara Falls (Core),Lundy's Lane,Row,0.0,0.0,0.0,0.0,0.0,2021
Ont.,St. Catharines - Niagara,Niagara Falls (Core),Lundy's Lane,Apt & Other,4.0,217.0,270.0,21.0,512.0,2021
Ont.,St. Catharines - Niagara,Niagara Falls (Core),Corwin Crescent,Row,0.0,0.0,0.0,3.0,3.0,2021
Ont.,St. Catharines - Niagara,Niagara Falls (Core),Corwin Crescent,Apt & Other,19.0,169.0,583.0,16.0,787.0,2021
